module Base
{

/* Override Metalworks */

    item PropaneTank {
        DisplayCategory = Material,
        Weight = 10.0,
        Type = Drainable,
        UseWhileEquipped = FALSE,
        UseDelta = 0.03125,
        DisplayName = Propane Tank,
        Icon = PropaneTank,
        UseWorldItem = TRUE,
        ScaleWorldIcon = 2.0,
        WeightEmpty = 5.0,
        WorldStaticModel = PropaneTank,
        cantBeConsolided = TRUE,
    }

    item UnusableMetal {
        DisplayCategory = Material,
        Weight = 1,
        Type = Normal,
        DisplayName = Unusable Metal,
        Icon = UnsableMetal,
        MetalValue = 10,
        WorldStaticModel = UnusableMetal,
    }

    item IronIngot {
        DisplayCategory = Material,
        Weight = 5,
        Type = Drainable,
        DisplayName = Workable Iron,
        Icon = MetalBits,
        UseDelta = 0.01,
        ConsolidateOption = ContextMenu_Merge,
        UseWhileEquipped = FALSE,
        WorldStaticModel = Stone,
    }

/* Override Tool/Weapon */

    item Nightstick {
        DisplayCategory = Weapon,
        MaxRange = 1.2,
        WeaponSprite = Nightstick,
        MinAngle = 0.72,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 20,
        Weight = 1.5,
        SplatNumber = 1,
        PushBackMod = 0.3,
        SubCategory = Swinging,
        ConditionMax = 15,
        MaxHitCount = 2,
        DoorDamage = 1,
        SwingAnim = Bat,
        DisplayName = Nightstick,
        MinRange = 0.61,
        SwingTime = 2,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = FALSE,
        Icon = NightStick,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound  =   NightstickBreak,
        DoorHitSound = NightstickHit,
        HitSound = NightstickHit,
        HitFloorSound = NightstickHit,
        SwingSound = NightstickSwing,
        TreeDamage  =   0,
        CriticalChance = 25,
        CritDmgMultiplier = 2,
        MinDamage = 0.6,
        MaxDamage = 1.2,
        BaseSpeed = 1,
        WeaponLength = 0.45,
        AttachmentType = Nightstick,
    }

    item PipeWrench {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.2,
        WeaponSprite = PipeWrench,
        MinAngle = 0.67,
        Type = Weapon,
        MinimumSwingTime = 4,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 30,
        Weight = 1.5,
        SplatNumber = 1,
        PushBackMod = 0.3,
        SubCategory = Swinging,
        ConditionMax = 15,
        MaxHitCount = 2,
        DoorDamage = 10,
        SwingAnim = Bat,
        DisplayName = Pipe Wrench,
        MinRange = 0.61,
        SwingTime = 2,
        KnockdownMod = 2,
        SplatBloodOnNoDeath = FALSE,
        Icon = PipeWrench,
        BreakSound = PipeWrenchBreak,
        DoorHitSound = PipeWrenchHit,
        HitSound = PipeWrenchHit,
        HitFloorSound = PipeWrenchHit,
        SwingSound = PipeWrenchSwing,
        TreeDamage = 0,
        CriticalChance = 25,
        CritDmgMultiplier = 2,
        MinDamage = 0.6,
        MaxDamage = 1.25,
        BaseSpeed = 1,
        WeaponLength = 0.3,
        AttachmentType = Wrench,
    }

    item Wrench {
        DisplayCategory = ToolWeapon,
        MaxRange = 1.1,
        WeaponSprite = Wrench,
        MinAngle = 0.67,
        Type = Weapon,
        MinimumSwingTime = 4,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = SmallBlunt,
        ConditionLowerChanceOneIn = 30,
        Weight = 1,
        SplatNumber = 1,
        PushBackMod = 0.3,
        SubCategory = Swinging,
        ConditionMax = 15,
        MaxHitCount = 2,
        DoorDamage = 10,
        SwingAnim = Bat,
        DisplayName = Wrench,
        MinRange = 0.61,
        SwingTime = 4,
        KnockdownMod = 2,
        SplatBloodOnNoDeath = FALSE,
        Icon = Wrench,
        BreakSound = WrenchBreak,
        DoorHitSound = WrenchHit,
        HitSound = WrenchHit,
        HitFloorSound = WrenchHit,
        SwingSound = WrenchSwing,
        TreeDamage = 0,
        CriticalChance = 20,
        CritDmgMultiplier = 2,
        MinDamage = 0.6,
        MaxDamage = 1,
        BaseSpeed = 1,
        WeaponLength = 0.25,
