Sandbox_EN = {
	Sandbox_RavenCraft = "Raven Craft"
	
	Sandbox_RavenCraft_CURE_CHANCE = "Chance of cure zombification"
	Sandbox_RavenCraft_CURE_CHANCE_tooltip = "Between 1 ~ 100, lower number will got more fake cure."

	Sandbox_RavenCraft_SKILLBOOK_MULTIPLIER_MODIFIER = "XP Multiplier Modifier for New Skill Books"
	Sandbox_RavenCraft_SKILLBOOK_MULTIPLIER_MODIFIER_tooltip = "This is number effect multiplier of new skill books added to this game. etc. 1 as default, Lv 1 skill book will get x2 XP Multiplier. set to 2 will get x4 XP Multiplier."

	Sandbox_RavenCraft_JOURNAL_MULTIPLIER_MODIFIER = "XP Multiplier Modifier for Survival Journal"
	Sandbox_RavenCraft_JOURNAL_MULTIPLIER_MODIFIER_tooltip = "This is number effect multiplier of each perks recovery. etc. 12 as default, Lv 3 Axe will got x36 multiplier at last."
	Sandbox_RavenCraft_JOURNAL_SELF_READ_ONLY = "Read Survival Journal by self only"
	Sandbox_RavenCraft_JOURNAL_SELF_READ_ONLY_tooltip = "Player can only read the Survival Journal who created by same SteamID."
}
